year,baseline,State,MN,combined,MN1,combined1
1,906.2530472,UP,2123.35089,2422.414395,3029.603937,3328.667443
2,935.8333273,UP,4451.759138,5078.767467,5387.592465,6014.600795
3,965.8637935,UP,6857.632934,7823.496727,7823.496727,8789.360521
4,996.3444459,UP,7074.045566,8070.390012,8070.390012,9066.734458
5,1027.275284,UP,7293.654519,8320.929804,8320.929804,9348.205088
6,1057.21797,UP,7506.247589,8563.465559,8563.465559,9620.683529
7,1087.577092,UP,7721.79735,8809.374442,8809.374442,9896.951533
8,1118.352648,UP,7940.303804,9058.656452,9058.656452,10177.0091
9,1149.544641,UP,8161.76695,9311.311591,9311.311591,10460.85623
10,1181.153069,UP,8386.186789,9567.339858,9567.339858,10748.49293
11,1213.177932,UP,8613.56332,9826.741252,9826.741252,11039.91918
12,1245.619231,UP,8843.896543,10089.51577,10089.51577,11335.13501
13,1278.476966,UP,9077.186459,10355.66342,10355.66342,11634.14039
14,1311.751136,UP,9313.433067,10625.1842,10625.1842,11936.93534
1,753.5260123,Maharashtra,1765.511447,2014.175031,2519.037459,2767.701043
2,767.4706049,Maharashtra,3650.857667,4165.062973,4418.328272,4932.533578
3,781.5310499,Maharashtra,5548.870454,6330.401504,6330.401504,7111.932554
4,795.7073474,Maharashtra,5649.522166,6445.229514,6445.229514,7240.936861
5,809.9994973,Maharashtra,5750.996431,6560.995928,6560.995928,7370.995426
6,823.661161,Maharashtra,5847.994243,6671.655404,6671.655404,7495.316565
7,837.4294479,Maharashtra,5945.74908,6783.178528,6783.178528,7620.607976
8,851.304358,Maharashtra,6044.260942,6895.5653,6895.5653,7746.869658
9,865.2858913,Maharashtra,6143.529828,7008.81572,7008.81572,7874.101611
10,879.3740479,Maharashtra,6243.55574,7122.929788,7122.929788,8002.303836
11,893.5688276,Maharashtra,6344.338676,7237.907504,7237.907504,8131.476331
12,907.8702306,Maharashtra,6445.878637,7353.748868,7353.748868,8261.619098
13,922.2782568,Maharashtra,6548.175623,7470.45388,7470.45388,8392.732137
14,936.7929062,Maharashtra,6651.229634,7588.02254,7588.02254,8524.815446
1,423.4803196,West Bengal,992.2143888,1131.962894,1415.694708,1555.443214
2,431.1783583,West Bengal,2051.11545,2340.00495,2482.293809,2771.183309
3,438.9457198,West Bengal,3116.51461,3555.46033,3555.46033,3994.40605
4,446.782404,West Bengal,3172.155069,3618.937473,3618.937473,4065.719877
5,454.6884111,West Bengal,3228.287719,3682.97613,3682.97613,4137.664541
6,462.3144057,West Bengal,3282.43228,3744.746686,3744.746686,4207.061092
7,470.0037634,West Bengal,3337.02672,3807.030484,3807.030484,4277.034247
8,477.7564843,West Bengal,3392.071038,3869.827522,3869.827522,4347.584007
9,485.5725682,West Bengal,3447.565235,3933.137803,3933.137803,4418.710371
10,493.4520154,West Bengal,3503.509309,3996.961324,3996.961324,4490.41334
11,501.3948256,West Bengal,3559.903262,4061.298087,4061.298087,4562.692913
12,509.400999,West Bengal,3616.747093,4126.148092,4126.148092,4635.549091
13,517.4705355,West Bengal,3674.040802,4191.511338,4191.511338,4708.981873
14,525.6034351,West Bengal,3731.784389,4257.387825,4257.387825,4782.99126
1,289.4063527,Andhra Pradesh ,678.0790845,773.5831809,967.4854372,1062.989534
2,294.5511714,Andhra Pradesh ,1401.179922,1598.529207,1695.731094,1893.080379
3,299.7412605,Andhra Pradesh ,2128.162949,2427.90421,2427.90421,2727.64547
4,304.97662,Andhra Pradesh ,2165.334002,2470.310622,2470.310622,2775.287242
5,310.2572499,Andhra Pradesh ,2202.826474,2513.083724,2513.083724,2823.340974
